

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
  8076 ;;  number          2   39[COMRAM] unsigned int 
  8077 ;;  strPtr          1   41[COMRAM] PTR unsigned char 
  8078 ;;		 -> InputNumber@numberString(5), tempString(4), 
  8079 ;; Auto vars:     Size  Location     Type
  8080 ;;  i               1   42[COMRAM] unsigned char 
  8081 ;; Return value:  Size  Location     Type
  8082 ;;		None               void
  8083 ;; Registers used:
  8084 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8085 ;; Tracked objects:
  8086 ;;		On entry : F/0
  8087 ;;		On exit  : 0/0
  8088 ;;		Unchanged: 0/0
  8089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8090 ;;      Params:         3       0       0       0
  8091 ;;      Locals:         1       0       0       0
  8092 ;;      Temps:          0       0       0       0
  8093 ;;      Totals:         4       0       0       0
  8094 ;;Total ram usage:        4 bytes
  8095 ;; Hardware stack levels used:    1
  8096 ;; Hardware stack levels required when called:    8
  8097 ;; This function calls:
  8098 ;;		___lwdiv
  8099 ;;		___lwmod
  8100 ;; This function is called by:
  8101 ;;		_TemperatureDisplay
  8102 ;;		_ScrollTime
  8103 ;;		_SecondsTime
  8104 ;;		_InputNumber
  8105 ;; This function uses a non-reentrant model
  8106 ;;
  8107                           
  8108                           	psect	text39
  8109  00054C                     __ptext39:
  8110                           	opt stack 0
  8111  00054C                     _NumberToString:
  8112                           	opt stack 21
  8113                           
  8114                           ; BSR set to: 0
  8115                           ;display.c: 249: uint8_t i = 0;
  8116                           
  8117                           ;incstack = 0
  8118  00054C  6A2B               	clrf	NumberToString@i,c
  8119                           
  8120                           ; BSR set to: 0
  8121                           ;display.c: 254: if (number / 1000) {
  8122  00054E  C028  F01C         	movff	NumberToString@number,___lwdiv@dividend
  8123  000552  C029  F01D         	movff	NumberToString@number+1,___lwdiv@dividend+1
  8124  000556  0E03               	movlw	3
  8125  000558  6E1F               	movwf	___lwdiv@divisor+1,c
  8126  00055A  0EE8               	movlw	232
  8127  00055C  6E1E               	movwf	___lwdiv@divisor,c
  8128  00055E  ECFE  F00B         	call	___lwdiv	;wreg free
  8129  000562  501D               	movf	?___lwdiv+1,w,c
  8130  000564  101C               	iorwf	?___lwdiv,w,c
  8131  000566  E017               	bz	l5212
  8132                           
  8133                           ;display.c: 255: strPtr[i] = (number / 1000) % 10 + '0';
  8134  000568  502A               	movf	NumberToString@strPtr,w,c
  8135  00056A  6ED9               	movwf	fsr2l,c
  8136  00056C  6ADA               	clrf	fsr2h,c
  8137  00056E  0E03               	movlw	3
  8138  000570  6E1F               	movwf	___lwdiv@divisor+1,c
  8139  000572  0EE8               	movlw	232
  8140  000574  6E1E               	movwf	___lwdiv@divisor,c
  8141  000576  C028  F01C         	movff	NumberToString@number,___lwdiv@dividend
  8142  00057A  C029  F01D         	movff	NumberToString@number+1,___lwdiv@dividend+1
  8143  00057E  ECFE  F00B         	call	___lwdiv	;wreg free
  8144  000582  C01C  F023         	movff	?___lwdiv,___lwmod@dividend
  8145  000586  C01D  F024         	movff	?___lwdiv+1,___lwmod@dividend+1
  8146  00058A  6A26               	clrf	___lwmod@divisor+1,c
  8147  00058C  0E0A               	movlw	10
  8148  00058E  6E25               	movwf	___lwmod@divisor,c
  8149  000590  EC67  F00C         	call	___lwmod	;wreg free
  8150                           
  8151                           ;display.c: 256: i++;
  8152  000594  D85F               	call	PL16	;call to abstracted procedure
  8153  000596                     l5212:
  8154                           
  8155                           ;display.c: 257: }
  8156                           ;display.c: 258: if ((number / 100) || (i != 0)) {
  8157  000596  C028  F01C         	movff	NumberToString@number,___lwdiv@dividend
  8158  00059A  C029  F01D         	movff	NumberToString@number+1,___lwdiv@dividend+1
  8159  00059E  6A1F               	clrf	___lwdiv@divisor+1,c
  8160  0005A0  0E64               	movlw	100
  8161  0005A2  6E1E               	movwf	___lwdiv@divisor,c
  8162  0005A4  ECFE  F00B         	call	___lwdiv	;wreg free
  8163  0005A8  501D               	movf	?___lwdiv+1,w,c
  8164  0005AA  101C               	iorwf	?___lwdiv,w,c
  8165  0005AC  E102               	bnz	l5216
  8166  0005AE  502B               	movf	NumberToString@i,w,c
  8167  0005B0  E017               	bz	l5220
  8168  0005B2                     l5216:
  8169                           
  8170                           ;display.c: 259: strPtr[i] = (number / 100) % 10 + '0';
  8171  0005B2  502A               	movf	NumberToString@strPtr,w,c
  8172  0005B4  242B               	addwf	NumberToString@i,w,c
  8173  0005B6  6ED9               	movwf	fsr2l,c
  8174  0005B8  6ADA               	clrf	fsr2h,c
  8175  0005BA  6A1F               	clrf	___lwdiv@divisor+1,c
  8176  0005BC  0E64               	movlw	100
  8177  0005BE  6E1E               	movwf	___lwdiv@divisor,c
  8178  0005C0  C028  F01C         	movff	NumberToString@number,___lwdiv@dividend
  8179  0005C4  C029  F01D         	movff	NumberToString@number+1,___lwdiv@dividend+1
  8180  0005C8  ECFE  F00B         	call	___lwdiv	;wreg free
  8181  0005CC  C01C  F023         	movff	?___lwdiv,___lwmod@dividend
  8182  0005D0  C01D  F024         	movff	?___lwdiv+1,___lwmod@dividend+1
  8183  0005D4  6A26               	clrf	___lwmod@divisor+1,c
  8184  0005D6  0E0A               	movlw	10
  8185  0005D8  6E25               	movwf	___lwmod@divisor,c
  8186  0005DA  EC67  F00C         	call	___lwmod	;wreg free
  8187                           
  8188                           ;display.c: 260: i++;
  8189  0005DE  D83A               	call	PL16	;call to abstracted procedure
  8190  0005E0                     l5220:
  8191                           
  8192                           ;display.c: 261: }
  8193                           ;display.c: 262: if ((number / 10) || (i != 0)) {
  8194  0005E0  C028  F01C         	movff	NumberToString@number,___lwdiv@dividend
  8195  0005E4  C029  F01D         	movff	NumberToString@number+1,___lwdiv@dividend+1
  8196  0005E8  6A1F               	clrf	___lwdiv@divisor+1,c
  8197  0005EA  0E0A               	movlw	10
  8198  0005EC  6E1E               	movwf	___lwdiv@divisor,c
  8199  0005EE  ECFE  F00B         	call	___lwdiv	;wreg free
  8200  0005F2  501D               	movf	?___lwdiv+1,w,c
  8201  0005F4  101C               	iorwf	?___lwdiv,w,c
  8202  0005F6  E102               	bnz	l5224
  8203  0005F8  502B               	movf	NumberToString@i,w,c
  8204  0005FA  E017               	bz	l5228
  8205  0005FC                     l5224:
  8206                           
  8207                           ;display.c: 263: strPtr[i] = (number / 10) % 10 + '0';
  8208  0005FC  502A               	movf	NumberToString@strPtr,w,c
  8209  0005FE  242B               	addwf	NumberToString@i,w,c
  8210  000600  6ED9               	movwf	fsr2l,c
  8211  000602  6ADA               	clrf	fsr2h,c
  8212  000604  6A1F               	clrf	___lwdiv@divisor+1,c
  8213  000606  0E0A               	movlw	10
  8214  000608  6E1E               	movwf	___lwdiv@divisor,c
  8215  00060A  C028  F01C         	movff	NumberToString@number,___lwdiv@dividend
  8216  00060E  C029  F01D         	movff	NumberToString@number+1,___lwdiv@dividend+1
  8217  000612  ECFE  F00B         	call	___lwdiv	;wreg free
  8218  000616  C01C  F023         	movff	?___lwdiv,___lwmod@dividend
  8219  00061A  C01D  F024         	movff	?___lwdiv+1,___lwmod@dividend+1
  8220  00061E  6A26               	clrf	___lwmod@divisor+1,c
  8221  000620  0E0A               	movlw	10
  8222  000622  6E25               	movwf	___lwmod@divisor,c
  8223  000624  EC67  F00C         	call	___lwmod	;wreg free
  8224                           
  8225                           ;display.c: 264: i++;
  8226  000628  D815               	call	PL16	;call to abstracted procedure
  8227  00062A                     l5228:
  8228                           
  8229                           ;display.c: 265: }
  8230                           ;display.c: 267: strPtr[i] = number % 10 + '0';
  8231  00062A  502A               	movf	NumberToString@strPtr,w,c
  8232  00062C  242B               	addwf	NumberToString@i,w,c
  8233  00062E  6ED9               	movwf	fsr2l,c
  8234  000630  6ADA               	clrf	fsr2h,c
  8235  000632  C028  F023         	movff	NumberToString@number,___lwmod@dividend
  8236  000636  C029  F024         	movff	NumberToString@number+1,___lwmod@dividend+1
  8237  00063A  6A26               	clrf	___lwmod@divisor+1,c
  8238  00063C  0E0A               	movlw	10
  8239  00063E  6E25               	movwf	___lwmod@divisor,c
  8240  000640  EC67  F00C         	call	___lwmod	;wreg free
  8241                           
  8242                           ;display.c: 268: i++;
  8243  000644  D807               	call	PL16	;call to abstracted procedure
  8244                           
  8245                           ;display.c: 269: strPtr[i] = '\0';
  8246  000646  502A               	movf	NumberToString@strPtr,w,c
  8247  000648  242B               	addwf	NumberToString@i,w,c
  8248  00064A  6ED9               	movwf	fsr2l,c
  8249  00064C  6ADA               	clrf	fsr2h,c
  8250  00064E  0E00               	movlw	0
  8251  000650  6EDF               	movwf	indf2,c
  8252  000652  0C00               	retlw	0
  8253  000654                     __end_of_NumberToString:
  8254                           	opt stack 0
  8255  000654                     PL16:
  8256                           	opt stack 21
  8257  000654  5023               	movf	?___lwmod,w,c
  8258  000656  0F30               	addlw	48
  8259  000658  6EDF               	movwf	indf2,c
  8260  00065A  2A2B               	incf	NumberToString@i,f,c
  8261  00065C  0012               	return	
  8262  00065E                     __end_ofPL16:
  8263                           	opt stack 0
  8264                           tblptru	equ	0xFF8
  8265                           tblptrh	equ	0xFF7
  8266                           tblptrl	equ	0xFF6
  8267                           tablat	equ	0xFF5
  8268                           prodh	equ	0xFF4
  8269                           prodl	equ	0xFF3
  8270                           intcon	equ	0xFF2
  8271                           intcon2	equ	0xFF1
  8272                           postinc0	equ	0xFEE
  8273                           wreg	equ	0xFE8
  8274                           indf1	equ	0xFE7
  8275                           fsr1h	equ	0xFE2
  8276                           fsr1l	equ	0xFE1
  8277                           indf2	equ	0xFDF
  8278                           postinc2	equ	0xFDE
  8279                           postdec2	equ	0xFDD
  8280                           plusw2	equ	0xFDB
  8281                           fsr2h	equ	0xFDA
  8282                           fsr2l	equ	0xFD9
